,Genre,Metascore,Released,Title,imdbID,imdbRating,imdbVotes
0,"Action, Adventure, Fantasy, Sci-Fi",83,18 Dec 2009,Avatar,tt0499549,7.8,"1,033,303"
1,"Action, Adventure, Fantasy",50,25 May 2007,Pirates of the Caribbean: At World's End,tt0449088,7.1,"552,467"
2,"Action, Adventure, Western",37,03 Jul 2013,The Lone Ranger,tt1210819,6.4,"207,397"
3,"Action, Adventure, Sci-Fi",51,09 Mar 2012,John Carter,tt0401729,6.6,"237,556"
4,"Action, Thriller",78,20 Jul 2012,The Dark Knight Rises,tt1345836,8.4,"1,372,667"
5,"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",71,24 Nov 2010,Tangled,tt0398286,7.8,"362,035"
6,"Adventure, Fantasy",66,13 Dec 2013,The Hobbit: The Desolation of Smaug,tt1170358,7.8,"561,110"
7,"Adventure, Family, Fantasy",58,14 Dec 2012,The Hobbit: An Unexpected Journey,tt0903624,7.9,"715,841"
8,"Action, Adventure, Fantasy",45,20 May 2011,Pirates of the Caribbean: On Stranger Tides,tt1298650,6.6,"443,391"
9,"Adventure, Family, Fantasy, Mystery",78,15 Jul 2009,Harry Potter and the Half-Blood Prince,tt0417741,7.6,"413,579"
10,"Action, Adventure, Sci-Fi",72,28 Jun 2006,Superman Returns,tt0348150,6.1,"259,332"
11,"Action, Adventure, Thriller",58,14 Nov 2008,Quantum of Solace,tt0830515,6.6,"375,467"
12,"Action, Adventure, Drama, Fantasy",28,25 Dec 2013,47 Ronin,tt1335975,6.3,"134,518"
13,"Action, Adventure, Sci-Fi",55,14 Jun 2013,Man of Steel,tt0770828,7.1,"639,837"
14,"Action, Adventure, Family, Fantasy",62,16 May 2008,The Chronicles of Narnia: Prince Caspian,tt0499448,6.5,"177,484"
15,"Action, Adventure, Fantasy",53,07 Jul 2006,Pirates of the Caribbean: Dead Man's Chest,tt0383574,7.3,"608,558"
16,"Action, Adventure, Sci-Fi",66,03 Jul 2012,The Amazing Spider-Man,tt0948470,7.0,"520,000"
17,"Action, Adventure, Comedy, Sci-Fi",58,25 May 2012,Men in Black 3,tt1409024,6.8,"306,988"
18,"Action, Adventure, Drama, History, Romance",53,14 May 2010,Robin Hood,tt0955308,6.7,"237,961"
19,"Action, Adventure, Sci-Fi",35,24 Jun 2009,Transformers: Revenge of the Fallen,tt1055369,6.0,"362,775"
20,"Action, Adventure, Sci-Fi, Thriller",58,26 May 2006,X-Men: The Last Stand,tt0376994,6.7,"448,900"
21,"Action, Adventure, Sci-Fi, Thriller",41,18 May 2012,Battleship,tt1440129,5.8,"224,546"
22,"Action, Adventure, Drama, Romance",81,14 Dec 2005,King Kong,tt0360717,7.2,"363,601"
23,"Adventure, Family, Fantasy",51,07 Dec 2007,The Golden Compass,tt0385752,6.1,"166,554"
24,"Action, Adventure, Sci-Fi",62,03 May 2013,Iron Man 3,tt1300854,7.2,"678,031"
25,"Adventure, Family, Fantasy",44,08 Mar 2013,Oz the Great and Powerful,tt1623205,6.3,"191,273"
26,"Action, Adventure, Thriller",81,09 Nov 2012,Skyfall,tt1074638,7.8,"588,746"
27,"Animation, Adventure, Comedy, Family, Sport",57,24 Jun 2011,Cars 2,tt1216475,6.2,"137,079"
28,"Action, Adventure, Sci-Fi",39,17 Jun 2011,Green Lantern,tt1133985,5.5,"250,387"
29,"Adventure, Family, Fantasy",53,05 Mar 2010,Alice in Wonderland,tt1014759,6.5,"355,570"
30,"Action, Adventure, Fantasy",50,28 May 2010,Prince of Persia: The Sands of Time,tt0473075,6.6,"252,912"
31,"Animation, Adventure, Comedy, Family, Fantasy",92,18 Jun 2010,Toy Story 3,tt0435761,8.3,"673,530"
32,"Action, Adventure, Fantasy, Sci-Fi",49,17 Dec 2010,TRON: Legacy,tt1104001,6.8,"293,825"
33,"Action, Adventure, Sci-Fi",49,13 Nov 2009,2012,tt1190080,5.8,"325,318"
34,"Action, Adventure, Sci-Fi",49,21 May 2009,Terminator Salvation,tt0438488,6.6,"317,855"
35,"Action, Adventure, Sci-Fi",83,30 Jun 2004,Spider-Man 2,tt0316654,7.3,"494,386"
36,"Drama, Romance",75,19 Dec 1997,Titanic,tt0120338,7.8,"946,032"
37,"Adventure, Fantasy",51,01 Mar 2013,Jack the Giant Slayer,tt1351685,6.3,"122,169"
38,"Action, Adventure, Sci-Fi",42,29 Jun 2011,Transformers: Dark of the Moon,tt1399103,6.3,"364,344"
39,"Action, Adventure, Sci-Fi",65,12 Jul 2013,Pacific Rim,tt1663662,6.9,"440,522"
40,"Action, Adventure, Sci-Fi",72,16 May 2013,Star Trek Into Darkness,tt1408101,7.7,"443,815"
41,"Drama, Romance",55,10 May 2013,The Great Gatsby,tt1343092,7.3,"427,079"
42,"Action, Adventure, Horror, Sci-Fi, Thriller",63,21 Jun 2013,World War Z,tt0816711,7.0,"548,543"
43,"Action, Adventure, Sci-Fi",79,02 May 2008,Iron Man,tt0371746,7.9,"842,429"
44,"Animation, Adventure, Comedy, Family, Fantasy",69,22 Jun 2012,Brave,tt1217209,7.1,"335,866"
45,"Action, Adventure",65,22 May 2008,Indiana Jones and the Kingdom of the Crystal Skull,tt0367882,6.2,"389,431"
46,"Action, Crime, Drama, Thriller",84,18 Jul 2008,The Dark Knight,tt0468569,9.0,"2,039,506"
47,"Adventure, Drama, Family, Fantasy, Mystery, Romance",83,23 Nov 2011,Hugo,tt0970179,7.5,"283,205"
48,"Animation, Adventure, Family, Sci-Fi",95,27 Jun 2008,WALLÂ·E,tt0910970,8.4,"893,841"
49,"Action, Comedy, Crime, Thriller",44,10 Aug 2007,Rush Hour 3,tt0293564,6.2,"140,437"
50,"Adventure, Family, Fantasy",75,09 Dec 2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",tt0363771,6.9,"337,604"
51,"Action, Adventure, Sci-Fi, Thriller",32,07 Aug 2009,G.I. Joe: The Rise of Cobra,tt1046173,5.8,"190,369"
52,"Animation, Action, Adventure, Comedy, Family, Sci-Fi",56,27 Mar 2009,Monsters vs. Aliens,tt0892782,6.5,"134,347"
53,"Animation, Adventure, Comedy, Family",88,29 May 2009,Up,tt1049413,8.2,"837,056"
54,"Action, Comedy, Sci-Fi, Western",38,30 Jun 1999,Wild Wild West,tt0120891,4.9,"143,568"
55,"Action, Adventure, Sci-Fi, Thriller",56,28 Jul 1995,Waterworld,tt0114898,6.2,"165,240"
56,"Action, Adventure, Fantasy",54,08 Nov 2013,Thor: The Dark World,tt1981115,7.0,"526,911"
57,"Action, Adventure, Drama, Fantasy",57,01 Jun 2012,Snow White and the Huntsman,tt1735898,6.1,"257,085"
58,"Action, Adventure, Sci-Fi",57,07 May 2010,Iron Man 2,tt1228705,7.0,"642,092"
59,"Animation, Adventure, Comedy, Family, Fantasy, Musical",61,10 Nov 2004,The Polar Express,tt0338348,6.6,"154,686"
60,"Action, Adventure, Fantasy",35,07 May 2004,Van Helsing,tt0338526,6.1,"227,189"
61,"Action, Sci-Fi",66,02 Jul 2003,Terminator 3: Rise of the Machines,tt0181852,6.3,"347,354"
62,"Animation, Adventure, Comedy, Family, Fantasy",72,02 Nov 2012,Wreck-It Ralph,tt1772341,7.7,"339,474"
63,"Animation, Action, Adventure, Family, Fantasy",74,26 Mar 2010,How to Train Your Dragon,tt0892769,8.1,"603,778"
64,"Animation, Adventure, Comedy, Family, Fantasy, Romance",58,21 May 2010,Shrek Forever After,tt0892791,6.3,"165,386"
65,"Action, Sci-Fi, Thriller, Western",50,29 Jul 2011,Cowboys & Aliens,tt0409847,6.0,"194,940"
66,"Action, Crime, Thriller",61,24 May 2013,Fast & Furious 6,tt1905041,7.1,"344,953"
67,"Action, Adventure, Sci-Fi",65,03 Jun 2011,X-Men: First Class,tt1270798,7.7,"601,064"
68,"Action, Adventure, Sci-Fi, Thriller",74,16 Jul 2010,Inception,tt1375666,8.8,"1,815,114"
69,"Action, Adventure, Family, Fantasy",46,14 Jul 2010,The Sorcerer's Apprentice,tt0963966,6.1,"142,888"
70,"Drama, Fantasy, Romance",70,25 Dec 2008,The Curious Case of Benjamin Button,tt0421715,7.8,"535,098"
71,"Animation, Adventure, Comedy, Family, Fantasy",58,18 May 2007,Shrek the Third,tt0413267,6.1,"252,476"
72,"Action, Adventure, Drama, Thriller",50,12 May 2006,Poseidon,tt0409182,5.6,"91,548"
73,"Adventure, Family, Fantasy",53,10 Dec 2010,The Chronicles of Narnia: The Voyage of the Dawn Treader,tt0980970,6.3,"128,300"
74,"Action, Drama, History, Romance, War",44,25 May 2001,Pearl Harbor,tt0213149,6.1,"291,549"
75,"Action, Adventure, Sci-Fi",61,03 Jul 2007,Transformers,tt0418279,7.1,"567,235"
76,"Animation, Adventure, Comedy, Family, Fantasy, Musical",74,27 Nov 2013,Frozen,tt2294629,7.5,"512,783"
77,"Action, Drama, Thriller",52,28 Jun 2013,White House Down,tt2334879,6.4,"190,704"
78,"Action, Adventure, Fantasy",37,30 Mar 2012,Wrath of the Titans,tt1646987,5.7,"171,346"
79,"Animation, Action, Adventure, Comedy, Family, Fantasy",67,26 May 2011,Kung Fu Panda 2,tt1302011,7.2,"225,823"
80,"Animation, Adventure, Family, Sci-Fi",49,11 Mar 2011,Mars Needs Moms,tt1305591,5.4,"19,712"
81,"Action, Adventure, Fantasy, Sci-Fi",57,06 May 2011,Thor,tt0800369,7.0,"668,173"
82,"Adventure, Drama, Sport, Thriller",43,25 Mar 2010,Frozen,tt1323045,6.2,"61,887"
83,"Action, Adventure, Family, Fantasy",20,01 Jul 2010,The Last Airbender,tt0938283,4.1,"136,672"
84,"Drama, Fantasy, Horror, Thriller",43,12 Feb 2010,The Wolfman,tt0780653,5.8,"97,459"
85,"Mystery, Thriller",48,15 May 2009,Angels & Demons,tt0808151,6.7,"250,653"
86,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",41,24 Jul 2009,G-Force,tt0436339,5.1,"38,797"
87,"Action, Adventure, Sci-Fi, Thriller",40,01 May 2009,X-Men Origins: Wolverine,tt0458525,6.6,"431,892"
88,"Animation, Adventure, Comedy, Drama, Family",67,21 Nov 2008,Bolt,tt0397892,6.9,"172,390"
89,"Action, Drama, Fantasy",49,02 Jul 2008,Hancock,tt0448157,6.4,"408,270"
90,"Animation, Action, Adventure, Fantasy",59,16 Nov 2007,Beowulf,tt0442933,6.2,"154,462"
91,"Adventure, Family, Fantasy, Mystery",71,11 Jul 2007,Harry Potter and the Order of the Phoenix,tt0373889,7.5,"448,104"
92,"Drama, Horror, Sci-Fi, Thriller",65,14 Dec 2007,I Am Legend,tt0480249,7.2,"628,576"
93,"Animation, Adventure, Comedy, Drama, Family, Fantasy",96,29 Jun 2007,Ratatouille,tt0382932,8.0,"572,588"
94,"Action, Adventure",70,15 Jun 2005,Batman Begins,tt0372784,8.2,"1,179,207"
95,"Adventure, Comedy, Family, Fantasy, Musical",72,15 Jul 2005,Charlie and the Chocolate Factory,tt0367594,6.6,"386,322"
96,"Adventure, Family, Fantasy, Mystery",81,18 Nov 2005,Harry Potter and the Goblet of Fire,tt0330373,7.7,"484,151"
97,"Drama, History",56,14 May 2004,Troy,tt0332452,7.2,"447,135"
98,"Animation, Adventure, Comedy, Family, Fantasy",74,03 Nov 2006,Flushed Away,tt0424095,6.6,"101,775"
99,"Animation, Adventure, Comedy, Family",60,08 Jun 2012,Madagascar 3: Europe's Most Wanted,tt1277953,6.8,"144,304"
100,"Animation, Action, Adventure, Comedy, Family, Fantasy",57,21 Nov 2012,Rise of the Guardians,tt1446192,7.3,"144,374"
101,"Action, Adventure, Thriller",73,21 Dec 2011,Mission: Impossible - Ghost Protocol,tt1229238,7.4,"424,692"
102,"Animation, Adventure, Family, Romance",79,18 Jun 1999,Tarzan,tt0120855,7.3,"179,389"
103,"Action, Adventure, Thriller",56,22 Nov 2002,Die Another Day,tt0246460,6.1,"190,758"
104,"Action, Adventure, Sci-Fi, Thriller",41,28 Mar 2013,G.I. Joe: Retaliation,tt1583421,5.8,"164,856"
105,"Action, Adventure, Sci-Fi",66,22 Jul 2011,Captain America: The First Avenger,tt0458339,6.9,"648,882"
106,"Action, Adventure, Sci-Fi",82,08 May 2009,Star Trek,tt0796366,8.0,"553,896"
107,"Comedy, Crime",47,21 Dec 2005,Fun with Dick and Jane,tt0369441,6.1,"124,372"
108,"Action, Drama, War",55,05 Dec 2003,The Last Samurai,tt0325710,7.7,"367,483"
109,"Action, Adventure, Comedy, Mystery, Sci-Fi",49,03 Jul 2002,Men in Black II,tt0120912,6.1,"311,124"
110,"Action, Adventure, Sci-Fi, Thriller",42,01 Jul 1998,Armageddon,tt0120591,6.7,"367,076"
111,"Action, Adventure, Sci-Fi",73,03 May 2002,Spider-Man,tt0145487,7.3,"632,874"
112,"Action, Drama, Mystery, Sci-Fi",56,06 Mar 2009,Watchmen,tt0409459,7.6,"451,359"
113,"Action, Adventure, Sci-Fi, Thriller",35,29 Jul 2005,Stealth,tt0382992,5.0,"49,506"
114,"Action, Adventure, Sci-Fi",61,13 Jun 2008,The Incredible Hulk,tt0800080,6.7,"392,435"
115,"Action, Sci-Fi",54,20 Jun 2003,Hulk,tt0286716,5.6,"238,255"
116,"Adventure, Drama, Fantasy, Romance",52,16 Nov 2012,The Twilight Saga: Breaking Dawn - Part 2,tt1673434,5.5,"213,388"
117,"Animation, Action, Adventure, Comedy, Family, Fantasy",55,22 Mar 2013,The Croods,tt0481499,7.2,"175,447"
118,"Animation, Adventure, Comedy, Family, Sci-Fi, Sport",58,17 Jul 2013,Turbo,tt1860353,6.4,"73,893"
119,"Animation, Adventure, Comedy, Family, Western",75,04 Mar 2011,Rango,tt1192628,7.2,"213,993"
120,"Action, Adventure, Drama, History, War",81,14 Nov 2003,Master and Commander: The Far Side of the World,tt0311113,7.4,"188,666"
121,"Adventure, Sci-Fi, Thriller",73,29 Jun 2005,War of the Worlds,tt0407304,6.5,"384,387"
122,"Action, Adventure, Sci-Fi",33,31 May 2013,After Earth,tt1815862,4.8,"180,779"
123,"Action, Adventure, Comedy, Fantasy, Sci-Fi",25,19 Jul 2013,R.I.P.D.,tt0790736,5.6,"108,415"
124,"Action, Adventure, Sci-Fi, Thriller",76,22 Nov 2013,The Hunger Games: Catching Fire,tt1951264,7.5,"571,535"
