,Genre,Metascore,Released,Title,imdbID,imdbRating,imdbVotes
125,"Animation, Action, Adventure, Comedy, Family, Fantasy",65,28 Oct 2011,Puss in Boots,tt0448694,6.6,"132,474"
126,"Animation, Action, Adventure, Family, Mystery",68,21 Dec 2011,The Adventures of Tintin,tt0983193,7.3,"201,093"
127,"Animation, Action, Comedy, Family, Sci-Fi",63,05 Nov 2010,Megamind,tt1001526,7.3,"205,546"
128,"Action, Mystery, Thriller",65,23 Jul 2010,Salt,tt0944835,6.4,"275,378"
129,"Adventure, Comedy, Drama, Romance, War, Western",53,26 Nov 2008,Australia,tt0455824,6.6,"113,107"
130,"Animation, Action, Adventure, Comedy, Family",73,06 Jun 2008,Kung Fu Panda,tt0441773,7.6,"376,522"
131,"Adventure, Family, Fantasy, Mystery",82,04 Jun 2004,Harry Potter and the Prisoner of Azkaban,tt0304141,7.9,"485,679"
132,"Adventure, Drama, Fantasy, Romance",45,18 Nov 2011,The Twilight Saga: Breaking Dawn - Part 1,tt1324999,4.9,"206,924"
133,"Action, Sci-Fi",62,15 May 2003,The Matrix Reloaded,tt0234215,7.2,"474,589"
134,"Action, Adventure, Mystery, Sci-Fi, Thriller",43,03 Aug 2012,Total Recall,tt1386703,6.3,"227,156"
135,"Action, Crime, Thriller",66,29 Apr 2011,Fast Five,tt1596343,7.3,"327,756"
136,"Adventure, Drama, Fantasy, Mystery",87,15 Jul 2011,Harry Potter and the Deathly Hallows: Part 2,tt1201607,8.1,"685,241"
137,"Action, Adventure, Fantasy",39,02 Apr 2010,Clash of the Titans,tt0800320,5.8,"254,525"
138,"Adventure, Fantasy, Mystery",65,19 Nov 2010,Harry Potter and the Deathly Hallows: Part 1,tt0926084,7.7,"421,292"
139,"Mystery, Thriller",46,19 May 2006,The Da Vinci Code,tt0382625,6.6,"369,491"
140,"Action, Adventure, Sci-Fi, Thriller",47,28 May 2004,The Day After Tomorrow,tt0319262,6.4,"382,920"
141,"Action, Adventure, Fantasy",63,09 Jul 2003,Pirates of the Caribbean: The Curse of the Black Pearl,tt0325980,8.0,"955,774"
142,"Action, Adventure, Sci-Fi, Thriller",68,02 May 2003,X2: X-Men United,tt0290334,7.5,"475,860"
143,"Adventure, Family, Fantasy",64,16 Nov 2001,Harry Potter and the Sorcerer's Stone,tt0241527,7.6,"565,932"
144,"Action, Adventure, History",42,27 Aug 1999,The 13th Warrior,tt0120657,6.6,"110,026"
145,"Action, Sci-Fi, Thriller",32,20 May 1998,Godzilla,tt0120685,5.3,"168,948"
146,"Action, Sci-Fi",28,20 Jun 1997,Batman & Robin,tt0118688,3.7,"216,444"
147,"Action, Sci-Fi, Thriller",57,01 Jun 1990,Total Recall,tt0100802,7.5,"276,476"
148,"Action, Drama, Sci-Fi",61,09 Aug 2013,Elysium,tt1535108,6.6,"392,355"
149,"Action, Adventure, Sci-Fi",54,19 Apr 2013,Oblivion,tt1483013,7.0,"450,384"
150,"Adventure, Drama, Fantasy",79,21 Nov 2012,Life of Pi,tt0454876,7.9,"528,723"
151,"Action, Adventure, Comedy, Drama, Family, Sci-Fi, Sport",37,09 May 2008,Speed Racer,tt0811080,6.0,"64,878"
152,"Action, Adventure, Fantasy, Sci-Fi",45,15 Jun 2007,Fantastic 4: Rise of the Silver Surfer,tt0486576,5.6,"237,261"
153,"Action, Sci-Fi, Thriller",50,22 Jul 2005,The Island,tt0399201,6.9,"286,948"
154,"Action, Adventure, Sci-Fi, Thriller",38,11 Jun 2004,The Chronicles of Riddick,tt0296572,6.7,"203,087"
155,"Action, Adventure, Comedy, Crime",48,27 Jun 2003,Charlie's Angels: Full Throttle,tt0305357,4.9,"112,057"
156,"Action, Crime, Sci-Fi, Thriller",67,17 Jul 1987,RoboCop,tt0093870,7.6,"212,943"
157,"Action, Adventure, Comedy",46,23 Jun 2010,Knight and Day,tt1013743,6.3,"169,094"
158,"Action, Adventure, Sci-Fi",61,26 Jul 2013,The Wolverine,tt1430132,6.7,"397,484"
159,"Action, Adventure, Fantasy, Sci-Fi",68,19 May 2005,Star Wars: Episode III - Revenge of the Sith,tt0121766,7.6,"633,439"
160,"Action, Adventure, Fantasy, Sci-Fi",54,16 May 2002,Star Wars: Episode II - Attack of the Clones,tt0121765,6.6,"568,796"
161,"Animation, Adventure, Comedy, Family, Fantasy",78,02 Nov 2001,"Monsters, Inc.",tt0198781,8.1,"731,975"
162,"Action, Adventure, Fantasy, Sci-Fi",51,19 May 1999,Star Wars: Episode I - The Phantom Menace,tt0120915,6.5,"649,320"
163,"Action, Adventure, Fantasy, Sci-Fi",51,01 Nov 2013,Ender's Game,tt1731141,6.6,"210,422"
164,"Drama, Sci-Fi, Thriller",96,04 Oct 2013,Gravity,tt1454468,7.7,"702,325"
165,"Animation, Adventure, Comedy, Family, Fantasy",34,31 Jul 2013,The Smurfs 2,tt2017020,5.4,"33,707"
166,"Action, Drama, Family, Sci-Fi, Sport",56,07 Oct 2011,Real Steel,tt0433035,7.1,"282,268"
167,"Action, Comedy, Crime, Sci-Fi, Thriller",39,14 Jan 2011,The Green Hornet,tt0990407,5.8,"147,943"
168,"Animation, Adventure, Comedy, Family, Fantasy",30,29 Jul 2011,The Smurfs,tt0472181,5.5,"76,859"
169,"Action, Adventure, Comedy, Crime, Thriller",47,11 Jun 2010,The A-Team,tt0429493,6.8,"233,723"
170,"Action, Crime, Thriller",55,12 Jun 2009,The Taking of Pelham 123,tt1111422,6.4,"172,026"
171,"Action, Thriller",69,27 Jun 2007,Live Free or Die Hard,tt0337978,7.1,"369,214"
172,"Adventure, Comedy, Family, Fantasy",48,22 Dec 2006,Night at the Museum,tt0477347,6.4,"284,002"
173,"Action, Adventure, Drama, History, War",63,06 May 2005,Kingdom of Heaven,tt0320661,7.2,"248,205"
174,"Action, Comedy, Crime, Thriller",55,10 Jun 2005,Mr. & Mrs. Smith,tt0356910,6.5,"413,149"
175,"Action, Adventure, Comedy, Family, Western",49,16 Jun 2004,Around the World in 80 Days,tt0327437,5.9,"78,413"
176,"Animation, Adventure, Comedy, Family, Music, Western",50,02 Apr 2004,Home on the Range,tt0299172,5.4,"17,579"
177,"Biography, Drama",77,25 Dec 2004,The Aviator,tt0338751,7.5,"305,595"
178,"Action, Sci-Fi",47,05 Nov 2003,The Matrix Revolutions,tt0242653,6.7,"412,420"
179,"Action, Drama, History, War",63,28 Jun 2000,The Patriot,tt0187393,7.2,"235,458"
180,"Adventure, Drama, Fantasy",92,19 Dec 2001,The Lord of the Rings: The Fellowship of the Ring,tt0120737,8.8,"1,491,685"
181,"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",73,11 Dec 2009,The Princess and the Frog,tt0780521,7.1,"108,087"
182,"Action, Crime, Drama, Mystery, Sci-Fi, Thriller",59,16 Jul 2004,"I, Robot",tt0343818,7.1,"460,488"
183,"Adventure, Comedy, Family, Fantasy",61,17 Dec 1999,Stuart Little,tt0164912,5.9,"113,522"
184,"Action, Crime, Thriller",35,09 Jun 2000,Gone in 60 Seconds,tt0187078,6.5,"244,332"
185,"Adventure, Comedy, Crime",30,23 May 2013,The Hangover Part III,tt1951261,5.8,"268,512"
186,"Action, Adventure, Drama",67,05 May 2000,Gladiator,tt0172495,8.5,"1,196,241"
187,"Biography, Crime, Drama",70,01 Jul 2009,Public Enemies,tt1152836,7.0,"260,535"
188,"Action, Drama, Mystery, Sci-Fi",55,26 Oct 2012,Cloud Atlas,tt1371111,7.4,"324,739"
189,"Action, Adventure, Thriller",80,17 Nov 2006,Casino Royale,tt0381061,8.0,"535,290"
190,"Action, Crime, Mystery, Sci-Fi, Thriller",80,21 Jun 2002,Minority Report,tt0181689,7.6,"466,431"
191,"Animation, Adventure, Family, Fantasy, Thriller",52,24 May 2013,Epic,tt0848537,6.7,"94,893"
192,"Biography, Crime, Drama",75,25 Dec 2013,The Wolf of Wall Street,tt0993846,8.2,"1,021,115"
193,"Drama, Western",81,25 Dec 2012,Django Unchained,tt1853728,8.4,"1,195,374"
194,"Action, Adventure, Thriller",51,17 Aug 2012,The Expendables 2,tt1764651,6.6,"276,258"
195,"Drama, History, Romance, War",46,16 Dec 2011,The Flowers of War,tt1410063,7.6,"45,459"
196,"Action, Drama, Thriller, War",63,12 Mar 2010,Green Zone,tt0947810,6.8,"121,517"
197,"Action, Comedy, Crime",64,06 Aug 2010,The Other Guys,tt1386588,6.7,"219,675"
198,"Action, Adventure, Thriller",37,10 Dec 2010,The Tourist,tt1243957,6.0,"205,195"
199,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",66,18 Sep 2009,Cloudy with a Chance of Meatballs,tt0844471,7.0,"184,664"
200,"Adventure, Drama, Family, Fantasy",71,16 Oct 2009,Where the Wild Things Are,tt0386117,6.8,"96,104"
201,"Adventure, Drama, Thriller",64,08 Dec 2006,Blood Diamond,tt0450259,8.0,"459,679"
202,"Action, Adventure, Family, Fantasy",38,15 Dec 2006,Eragon,tt0449010,5.1,"116,947"
203,"Comedy, Family, Fantasy",20,18 Feb 2005,Son of the Mask,tt0362165,2.2,"48,668"
204,"Action, Crime, Fantasy",27,23 Jul 2004,Catwoman,tt0327554,3.3,"101,317"
205,"Adventure, Comedy, Family, Fantasy",62,17 Dec 2004,A Series of Unfortunate Events,tt0339291,6.8,"184,162"
206,"Comedy, Horror, Sci-Fi, Thriller",42,11 Jun 2004,The Stepford Wives,tt0327162,5.3,"55,866"
207,"Adventure, Family, Fantasy, Romance",64,25 Dec 2003,Peter Pan,tt0316396,6.9,"61,133"
208,"Adventure, Family, Fantasy, Mystery",63,15 Nov 2002,Harry Potter and the Chamber of Secrets,tt0295297,7.4,"486,414"
209,"Comedy, Action, Sci-Fi",12,16 Aug 2002,The Adventures of Pluto Nash,tt0180052,3.8,"22,641"
210,"Animation, Adventure, Family, Sci-Fi",60,27 Nov 2002,Treasure Planet,tt0133240,7.1,"89,153"
211,"Animation, Adventure, Comedy, Family, Fantasy",70,15 Dec 2000,The Emperor's New Groove,tt0120917,7.4,"158,409"
212,"Action, Adventure, Sci-Fi, Thriller",51,07 Nov 1997,Starship Troopers,tt0120201,7.2,"249,647"
213,"Animation, Drama, Family, Musical, Romance",74,21 Jun 1996,The Hunchback of Notre Dame,tt0116583,6.9,"125,688"
214,"Action, Adventure, Fantasy",51,16 Jun 1995,Batman Forever,tt0112462,5.4,"218,575"
215,"Action, Comedy, Thriller",63,15 Jul 1994,True Lies,tt0111503,7.2,"218,036"
216,"Action, Sci-Fi",75,03 Jul 1991,Terminator 2: Judgment Day,tt0103064,8.5,"896,183"
217,"Crime, Drama",72,20 Dec 2002,Gangs of New York,tt0217505,7.5,"368,584"
218,"Adventure, Family, Fantasy",47,12 Feb 2010,Percy Jackson & the Olympians: The Lightning Thief,tt0814255,5.9,"163,970"
219,"Comedy, Drama, Romance",27,27 May 2010,Sex and the City 2,tt1261945,4.4,"68,638"
220,"Action, Thriller",69,12 Nov 2010,Unstoppable,tt0477080,6.8,"171,724"
221,"Drama, Fantasy, Thriller",42,15 Jan 2010,The Lovely Bones,tt0380510,6.7,"144,727"
222,"Drama, History, War",74,18 Jan 2002,Black Hawk Down,tt0265086,7.7,"337,262"
223,"Animation, Adventure, Comedy, Family, Romance",51,31 Mar 2000,The Road to El Dorado,tt0138749,6.9,"74,589"
224,"Action, Adventure, Sci-Fi",52,09 May 1997,The Fifth Element,tt0119116,7.7,"398,843"
225,"Animation, Adventure, Comedy, Family",90,30 May 2003,Finding Nemo,tt0266543,8.1,"858,151"
226,"Adventure, Drama, Fantasy",94,17 Dec 2003,The Lord of the Rings: The Return of the King,tt0167260,8.9,"1,477,575"
227,"Adventure, Drama, Fantasy",87,18 Dec 2002,The Lord of the Rings: The Two Towers,tt0167261,8.7,"1,334,346"
228,"Action, Adventure, Fantasy, Thriller",33,15 Jun 2001,Lara Croft: Tomb Raider,tt0146316,5.8,"184,518"
229,"Action, Drama, Sci-Fi, Thriller",68,05 Aug 2011,Rise of the Planet of the Apes,tt1318514,7.6,"469,942"
230,"Action, Thriller",28,14 Feb 2013,A Good Day to Die Hard,tt1606378,5.3,"187,351"
231,"Animation, Action, Adventure, Family",90,05 Nov 2004,The Incredibles,tt0317705,8.0,"594,854"
232,"Adventure, Family, Fantasy, Thriller",39,07 Aug 2013,Percy Jackson: Sea of Monsters,tt1854564,5.8,"101,544"
233,"Animation, Adventure, Comedy, Family, Musical",63,15 Apr 2011,Rio,tt1436562,6.9,"190,153"
234,"Crime, Drama, Mystery, Thriller",71,21 Dec 2011,The Girl with the Dragon Tattoo,tt1568346,7.8,"385,723"
235,"Action, Adventure, Romance",35,21 Oct 2011,The Three Musketeers,tt1509767,5.8,"97,972"
236,"Animation, Action, Adventure, Comedy, Family",50,01 Jul 2009,Ice Age: Dawn of the Dinosaurs,tt1080016,7.0,"201,575"
237,"Action, Adventure, Crime, Mystery, Thriller",57,25 Dec 2009,Sherlock Holmes,tt0988045,7.6,"545,768"
238,"Crime, Drama, Mystery, Thriller",76,30 Apr 2010,The Girl with the Dragon Tattoo,tt1132620,7.8,"196,692"
239,"Action, Adventure, Comedy, War",71,13 Aug 2008,Tropic Thunder,tt0942385,7.0,"349,597"
240,"Drama, History, Thriller, War",56,25 Dec 2008,Valkyrie,tt0985699,7.1,"212,451"
241,"Crime, Drama, Thriller",85,06 Oct 2006,The Departed,tt0407887,8.5,"1,062,454"
242,"Action, Adventure, Fantasy",43,25 Jul 2003,Lara Croft Tomb Raider: The Cradle of Life,tt0325703,5.5,"121,018"
243,"Adventure, Drama, Sci-Fi",65,29 Jun 2001,A.I. Artificial Intelligence,tt0212720,7.1,"272,779"
244,"Animation, Action, Adventure, Family, Fantasy, Sci-Fi",52,15 Jun 2001,Atlantis: The Lost Empire,tt0230011,6.9,"91,490"
245,"Action, Adventure, Comedy, Crime, Thriller",52,03 Nov 2000,Charlie's Angels,tt0160127,5.5,"161,866"
246,"Action, Horror, Sci-Fi, Thriller",24,04 Aug 2000,Hollow Man,tt0164052,5.7,"114,093"
247,"Adventure, Sci-Fi, Thriller",34,10 Mar 2000,Mission to Mars,tt0183523,5.6,"66,653"
248,"Drama, Fantasy, Horror, Mystery, Thriller",51,21 Jul 2000,What Lies Beneath,tt0161081,6.6,"109,914"
249,"Animation, Adventure, Comedy, Family, Fantasy",88,24 Nov 1999,Toy Story 2,tt0120363,7.9,"465,295"
